,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,0.113,0.051,0.37804647532637,0.00039140811362432435,27,0.0,10.711111111111112,6,0,723,4375,16,6
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,0.21,0.048,0.6279045430056472,0.0006753926683890245,23,0.0,9.114285714285714,6,0,638,4045,12,6
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,0.203,0.037,0.6916637847342303,0.00022284122541983172,24,0.0,9.557894736842107,6,0,1816,11415,53,6
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,0.167,0.0,0.9999940120119041,0.0006498054449423914,32,0.0,12.657142857142858,6,0,443,2808,2,6
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,0.205,0.045,0.63999744001024,0.0006172839490931261,23,0.0,9.277419354838711,6,0,719,4395,28,6
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,0.165,0.031,0.6836699812756057,0.00027920227880455517,22,0.0,8.676923076923078,6,0,1128,7289,28,6
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,0.206,0.066,0.51470399005886,0.0003066516343780703,22,0.0,8.9,7,0,1335,8847,46,7
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,0.209,0.041,0.671997312010752,0.0003156565652580094,20,0.0,7.854545454545455,6,0,1296,8362,14,6
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,0.26,0.025,0.8245585103210165,0.0003479853475604575,19,0.0,7.509859154929578,6,0,1333,8409,12,6
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,0.201,0.23,-0.06728522671641132,0.0012676470550951559,15,0.0,6.0600000000000005,6,0,606,3599,28,6
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,0.232,0.016,0.8709642299829438,0.0006375321320371925,19,0.0,7.611764705882354,6,0,647,4031,17,6
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,0.215,0.058,0.5750894685367453,0.00038833570357277997,21,0.0,8.34920634920635,6,0,1315,7787,26,6
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,0.202,0.025,0.7797322478755601,0.0008798449578300584,17,0.0,6.784000000000001,6,0,424,2644,3,6
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,0.229,0.043,0.6838210153639142,0.0008499999973437501,24,0.0,9.791304347826088,6,0,563,3577,7,6
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,0.182,0.178,0.011111080246999324,0.0004621309365056085,15,0.0,6.197802197802198,6,0,1410,8523,20,6
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,0.195,0.027,0.7567533479578921,0.0004448897786675556,28,0.0,11.023529411764706,6,0,937,5524,18,6
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.179,0.059,0.5041995621867135,0.00020446735377623076,24,0.0,9.521052631578948,7,0,1809,12102,40,7
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.228,0.104,0.3734928509251479,0.000433986927537272,21,0.0,8.342028985507246,6,0,1439,8454,35,6
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.163,0.083,0.325201930073455,0.00024773413872332915,20,0.0,8.12857142857143,6,0,1707,11050,29,6
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.241,0.073,0.5350301432161044,0.00035926773414271426,19,0.0,7.7804878048780495,6,0,1595,9446,61,6
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.227,0.063,0.5655152913265816,0.0003059071726730937,21,0.0,8.51,6,0,1702,10564,33,6
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.265,0.061,0.6257649516412527,0.0004894894887545203,23,0.0,9.303703703703704,6,0,1256,7600,15,6
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.17,0.04,0.6190446712158513,0.0005147058810914073,16,0.0,6.551111111111111,6,0,737,4587,11,6
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.19,0.071,0.45593695043314014,0.00031598062915740846,23,0.0,9.28,6,0,1508,9170,10,6
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.248,0.065,0.5846626688093649,0.0008067010288487087,21,0.0,8.217142857142859,6,0,719,4187,10,6
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.222,0.063,0.5578927793235813,0.00023495465767934488,26,0.0,10.324705882352943,6,0,2194,13038,86,6
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.156,0.132,0.08333304398248614,0.00026641998125215543,19,0.0,7.6767676767676765,6,0,1900,11677,27,6
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.204,0.066,0.5111092181140069,0.00038848920807411626,22,0.0,8.837037037037037,6,0,1193,7728,14,6
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.216,0.065,0.5373646357130402,0.0003807588070721426,17,0.0,6.772222222222223,6,0,1219,7492,36,6
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.22,0.052,0.6176447880706322,0.00032458233851481824,23,0.0,9.008000000000001,6,0,1689,9745,39,6
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.246,0.043,0.7024197148106756,0.0003314220179685527,19,0.0,7.75,6,0,1550,9624,49,6
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.207,0.009,0.9166624228591533,0.0006813880104688076,25,0.0,9.847619047619048,6,0,517,3325,10,6
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.251,0.073,0.5493810204289493,0.00034989200826145573,261,0.0,104.34285714285714,6,0,1826,10502,32,6
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.246,0.008,0.9370041850228936,0.0005934579425386497,17,0.0,6.9,6,0,759,4688,8,6
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.192,0.019,0.8199013274818604,0.00050721153724228,18,0.0,7.08,7,0,708,4652,3,7
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.148,0.071,0.3515965680522007,0.0019729729551984415,31,0.0,12.333333333333334,6,0,185,1179,3,6
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.275,0.117,0.4030601962750096,0.000662162161043645,23,0.0,9.146666666666667,6,0,1029,6415,27,6
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.149,0.165,-0.05095525173486713,0.00039746835392725523,24,0.0,9.698245614035088,6,0,1382,8568,9,6
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.128,0.043,0.49707311653148234,0.0004100719414626572,23,0.0,9.380645161290323,6,0,727,4405,22,6
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.259,0.084,0.510202594161533,0.00034681496426004554,21,0.0,8.515555555555556,6,0,1916,11378,31,6
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.281,0.006,0.9581848146870569,0.0007572559346774251,15,0.0,5.981818181818182,6,0,658,4099,10,6
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.175,0.0,0.9999942857469386,0.0007383966213569763,24,0.0,9.700000000000001,6,0,388,2298,2,6
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.191,0.029,0.7363602892714124,0.0004845814967299967,24,0.0,9.623529411764707,6,0,818,4796,13,6
43,44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.183,0.035,0.6788959683671175,0.0007517241353388823,24,0.0,9.66,6,0,483,3026,12,6
44,45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.342,0.045,0.7674398774163376,0.00198461537443787,14,0.0,5.733333333333334,6,0,387,2405,5,6
45,46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.155,0.0,0.9999935484287198,0.0017032966845791574,17,0.0,6.977777777777778,7,0,157,1024,2,7
46,47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.22,0.208,0.028037317669818557,0.0010413625278798966,15,0.0,6.185185185185186,6,0,835,4736,7,6
47,48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.405,0.033,0.8493131294220789,0.00413207543271627,21,0.0,8.266666666666667,6,0,186,1091,2,6
48,49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.264,0.048,0.6923054733798931,0.0007375886507385611,18,0.0,7.046153846153847,7,0,687,4576,7,7
49,50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.182,0.312,-0.2631573620296315,0.006333333252136753,23,0.0,9.085714285714287,6,0,159,882,1,6
50,51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.156,0.2,-0.12359515844056622,0.001913978484333449,20,0.0,8.16842105263158,6,0,388,2197,4,6
51,52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.111,0.084,0.13846082840600815,0.00019877675820715928,24,0.0,9.561643835616438,6,0,1745,11155,14,6
52,53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.22,0.052,0.6176447880706322,0.00030323299854712044,25,0.0,10.0,6,0,1750,10159,9,6
53,54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.171,0.073,0.40163769820615497,0.0003008631315649037,21,0.0,8.564705882352941,6,0,1456,8722,13,6
54,55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.284,0.032,0.7974658308043331,0.0007821782158856974,13,0.0,5.290909090909091,6,0,873,4866,8,6
55,56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.201,0.022,0.802686983466442,0.0003358433729881877,25,0.0,10.133333333333333,6,0,1444,8018,12,6
56,57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.356,0.049,0.7580228196967416,0.0017608695575614367,30,0.0,11.875,6,0,475,2709,1,6
57,58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.21,0.034,0.7213085192273802,0.0002565720291729001,24,0.0,9.64776119402985,6,0,1616,9961,54,6
58,59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.258,0.261,-0.005780335683360923,0.001027722770242133,15,0.0,5.901449275362319,6,0,1018,5834,14,6
59,60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.284,0.071,0.5999983098639159,0.00061206896446195,16,0.0,6.316666666666666,6,0,1137,6350,8,6
60,61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.226,0.155,0.18635121692593987,0.0006557659196974769,22,0.0,8.817391304347828,6,0,1014,6032,26,6
61,62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.181,0.081,0.38167793252697507,0.0004171974515649722,16,0.0,6.525373134328358,6,0,1093,6905,14,6
62,63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.255,0.271,-0.030418193121305878,0.0010115384595931953,16,0.0,6.418461538461539,6,0,1043,6002,14,6
63,64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.224,0.111,0.33731242593305694,0.0009305555529706791,20,0.0,8.121212121212123,6,0,670,4006,5,6
64,65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.193,0.112,0.2655728997609844,0.0019182389816462958,29,0.0,11.72,6,0,293,1770,6,6
65,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.198,0.11,0.2857133580735128,0.000699999998409091,32,0.0,12.886956521739132,6,0,741,4707,13,6
66,67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.106,0.129,-0.09787192394925982,0.00033812949591636044,21,0.0,8.526315789473683,6,0,1215,7537,11,6
67,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.157,0.111,0.17164115059272167,0.00012749762125237982,13,0.0,5.20483870967742,6,0,3227,20796,67,6
68,69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.192,0.064,0.49999804688262944,0.00027176220777944566,21,0.0,8.419277108433736,6,0,1747,10575,28,6
69,70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.158,0.132,0.0896548632590922,0.0003141928490637131,24,0.0,9.516129032258064,7,0,1475,9784,23,7
70,71,https://insights.blackcoffer.com/human-rights-outlook/,0.2,0.0,0.9999950000249999,0.002666666631111112,24,0.0,9.733333333333334,6,0,146,818,2,6
71,72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.264,0.012,0.913040170144311,0.0005884861394701788,23,0.0,9.254054054054055,6,0,856,5140,8,6
72,73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.163,0.073,0.38135431629527,0.00025240641684234606,16,0.0,6.283760683760684,6,0,1838,10930,19,6
73,74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.238,0.034,0.7499972426571961,0.00028511530368436553,20,0.0,7.976470588235294,6,0,1695,10224,21,6
74,75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.17,0.098,0.26865571397121657,0.0004371941265298628,23,0.0,9.243478260869566,6,0,1063,6478,17,6
75,76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.108,0.112,-0.018181735537565753,0.00021803766083445226,23,0.0,9.232876712328768,7,0,1685,10975,42,7
76,77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.176,0.169,0.020289796261460054,0.0006295620426467845,20,0.0,7.925000000000001,6,0,951,5880,13,6
77,78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.192,0.166,0.07262549545950989,0.0005637795266712133,17,0.0,6.861971830985915,6,0,1218,7173,12,6
78,79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.183,0.081,0.3863621728705573,0.0004392678861243463,31,0.0,12.233333333333334,6,0,1101,6635,15,6
79,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.15,0.135,0.052631394275809505,0.0003840970345227803,19,0.0,7.685245901639345,6,0,1172,7571,48,6
80,81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.182,0.034,0.6851820130462358,0.0022499999765625005,23,0.0,9.3,6,0,186,1050,1,6
81,82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.157,0.164,-0.02180678564864286,0.0005211038952579483,19,0.0,7.5793103448275865,6,0,1099,6507,12,6
82,83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.142,0.159,-0.05647821768033999,0.000829201099644074,18,0.0,7.345454545454546,6,0,606,3896,15,6
