,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
83,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.126,0.185,-0.1897100009324729,0.00046766917222906894,22,0.0,8.870588235294118,6,0,1131,7119,13,6
84,85,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.158,0.155,0.00958463391490763,0.0005928030291802973,28,0.0,11.18974358974359,6,0,1091,6266,10,6
85,86,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.079,0.0,0.9999873419323806,0.000797979789919396,37,0.0,14.8,7,0,148,963,7,7
86,87,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.24,0.049,0.6608973671371381,0.000929260447172796,19,0.0,7.406896551724138,6,0,537,3181,19,6
87,88,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.144,0.207,-0.17948666812915065,0.0006815533967348478,29,0.0,11.65,6,0,932,5838,12,6
88,89,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.232,0.144,0.234041930739546,0.0011124260322117573,24,0.0,9.706666666666667,5,0,728,3856,12,5
89,90,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.138,0.162,-0.0799997333342222,0.0004792332260715125,21,0.0,8.440816326530614,6,0,1034,6567,25,6
90,91,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.116,0.176,-0.2054787483604508,0.0005095986029500897,20,0.0,8.125490196078431,6,0,1036,6581,15,6
91,92,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.186,0.143,0.1306986908854381,0.0005358306180198197,21,0.0,8.352,6,0,1044,6558,20,6
92,93,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.176,0.114,0.21379236623321987,0.0006373626359618403,24,0.0,9.494117647058824,6,0,807,4891,16,6
93,94,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0.206,0.148,0.1638413450809461,0.00041403508723504665,21,0.0,8.58082191780822,6,0,1566,9271,30,6
94,95,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0.151,0.108,0.16602252500955594,0.00029633867242981847,20,0.0,8.19718309859155,6,0,1455,9327,39,6
95,96,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.134,0.147,-0.046263180558076246,0.0006175824162250937,36,0.0,14.583333333333336,5,0,875,4667,16,5
96,97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.157,0.167,-0.030864102271289315,0.00031795878280867635,26,0.0,10.241176470588236,6,0,1741,10971,14,6
97,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.227,0.138,0.24383494839740166,0.0005812101901573086,16,0.0,6.58421052631579,6,0,1251,7026,20,6
98,99,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.162,0.151,0.03514365768799464,0.0015728643137041995,17,0.0,6.800000000000001,7,0,323,2196,11,7
99,100,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.12,0.171,-0.17525712970058527,0.0002201210285778207,23,0.0,9.031578947368422,6,0,2145,13574,75,6
100,101,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.243,0.143,0.2590666863557349,0.0005019505845228211,26,0.0,10.215873015873017,6,0,1609,8853,24,6
101,102,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.158,0.159,-0.0031545641811855513,0.000321501013872717,18,0.0,7.055670103092784,6,0,1711,10425,56,6
102,103,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.186,0.151,0.10385725858380244,0.0003256038644197063,23,0.0,9.371428571428572,6,0,1804,11139,36,6
103,104,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.154,0.152,0.006535926353181859,0.0005503597112403603,18,0.0,7.237037037037037,6,0,977,6116,34,6
104,105,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.174,0.05,0.5535689572814407,0.00022288557191752677,30,0.0,12.052459016393442,6,0,1838,11509,22,6
105,106,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.11,0.13,-0.08333298611255788,0.0005139186284498531,27,0.0,10.877419354838711,6,0,843,5207,25,6
106,107,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.129,0.224,-0.26912105064858177,0.00046754966825490106,22,0.0,8.846666666666668,6,0,1327,8318,28,6
107,108,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.263,0.118,0.38057642893325744,0.002458064500270552,21,0.0,8.428571428571429,6,0,295,1787,3,6
108,109,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.084,0.047,0.2824405920565492,0.000471223019887687,20,0.0,7.800000000000001,6,0,468,3016,4,6
109,110,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.122,0.14,-0.06870202785485559,0.00023948811678291761,34,0.0,13.456000000000001,6,0,1682,10554,32,6
110,111,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.232,0.046,0.6690623415023687,0.00027281648648398775,24,0.0,9.701408450704227,6,0,1722,10760,13,6
111,112,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.144,0.086,0.25217281663992763,0.0002784503628590189,23,0.0,9.258064516129032,6,0,1435,8681,16,6
112,113,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.261,0.1,0.44598214409378373,0.0008514150923315682,26,0.0,10.353846153846154,7,0,673,4581,9,7
113,114,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.163,0.144,0.0618890492213381,0.001534999992325,33,0.0,13.16,6,0,329,2122,5,6
114,115,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.178,0.091,0.32341887204880276,0.0014540540461943025,23,0.0,9.226666666666667,6,0,346,1934,7,6
115,116,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.1,0.187,-0.3031348322828143,0.0014422110480290904,30,0.0,11.82857142857143,6,0,414,2403,4,6
116,117,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.076,0.151,-0.3303950202862543,0.0017196969566689623,26,0.0,10.488888888888889,6,0,236,1429,0,6
117,118,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0.103,0.182,-0.27719200985259707,0.0020070422393870264,18,0.0,7.040000000000001,6,0,264,1593,1,6
118,119,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.138,0.0,0.999992753675698,0.0014081632509371099,11,0.0,4.228571428571429,7,0,148,1035,9,7
119,120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.133,0.2,-0.20120059699520423,0.0006224299053786358,19,0.0,7.550000000000001,6,0,906,5690,26,6
120,121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.144,0.174,-0.09433932597696236,0.0012569169910793792,29,0.0,11.625,6,0,465,2776,13,6
121,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.148,0.117,0.1169806906389032,0.000261599210008293,22,0.0,8.741463414634147,6,0,1792,11262,80,6
122,123,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.19,0.152,0.11111078622577131,0.000991304344952741,19,0.0,7.6875,6,0,615,3768,11,6
123,124,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.182,0.053,0.5489338343241092,0.0003730158724237843,20,0.0,7.962962962962964,6,0,1075,6932,30,6
124,125,https://insights.blackcoffer.com/blockchain-in-fintech/,0.167,0.038,0.6292652230964727,0.0005150753755902629,22,0.0,8.872727272727273,6,0,732,4544,3,6
125,126,https://insights.blackcoffer.com/blockchain-for-payments/,0.178,0.079,0.38521250890074354,0.00046223021499598884,17,0.0,6.966037735849056,6,0,923,5783,13,6
126,127,https://insights.blackcoffer.com/the-future-of-investing/,0.195,0.032,0.7180585107554592,0.00035413416481414327,21,0.0,8.301886792452832,6,0,1100,6912,14,6
127,128,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.147,0.145,0.0068492916120150345,0.0004424242417539026,16,0.0,6.327777777777778,6,0,1139,6986,16,6
128,129,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.31,0.027,0.8397601194061738,0.001027439021257808,23,0.0,9.056000000000001,7,0,566,3781,4,7
129,130,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.261,0.112,0.3994627360248365,0.0006300675665032642,16,0.0,6.5,6,0,1040,6355,7,6
130,131,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,0.152,0.091,0.251027773548257,0.0004016528918980944,28,0.0,11.255555555555556,6,0,1013,6179,12,6
131,132,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,0.25,0.012,0.9083934794142007,0.0005424430630591241,19,0.0,7.6761904761904765,6,0,806,5169,7,6
132,133,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,0.132,0.04,0.5348806111592374,0.0003038869252581503,20,0.0,7.897872340425533,7,0,928,6185,7,7
133,134,https://insights.blackcoffer.com/bank-risk-management-india/,0.214,0.129,0.24781268859274463,0.0007221052616376731,17,0.0,6.927659574468085,6,0,814,4852,54,6
134,135,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,0.27,0.049,0.6927877969034582,0.000412677877861995,18,0.0,7.0647887323943666,7,0,1254,8325,7,7
135,136,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,0.212,0.094,0.3856196548377293,0.0006442105249595568,18,0.0,7.352380952380952,6,0,772,4824,18,6
136,137,https://insights.blackcoffer.com/mitigating-bank-risk-management/,0.183,0.229,-0.11165021444122711,0.0018149779655727844,22,0.0,8.6,6,0,387,2362,4,6
137,138,https://insights.blackcoffer.com/future-of-bank-risk-management/,0.224,0.214,0.02283099810274408,0.0010045871536592038,23,0.0,9.062857142857144,6,0,793,4753,7,6
138,139,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,0.194,0.032,0.7168109875620019,0.00024889867813997945,29,0.0,11.60727272727273,6,0,1596,9937,10,6
139,140,https://insights.blackcoffer.com/marketing-analytics-needs/,0.234,0.011,0.9102003665291162,0.0003028430156948789,23,0.0,9.1,6,0,1456,9228,10,6
140,141,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,0.248,0.052,0.6533311555628148,0.0006060606048362412,25,0.0,9.83529411764706,6,0,836,5366,2,6
141,142,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,0.229,0.048,0.6534272439449677,0.00039402560399142875,33,0.0,13.13684210526316,6,0,1248,7722,9,6
142,143,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,0.212,0.053,0.5999977358576005,0.00046819787903145256,18,0.0,7.3886792452830194,6,0,979,6107,6,6
143,144,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,0.226,0.034,0.738458698235776,0.0007471264346346942,18,0.0,7.096774193548388,6,0,550,3492,8,6
144,145,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,0.241,0.037,0.7338103100348561,0.0003228803712858532,20,0.0,8.145945945945945,6,0,1507,9281,56,6
145,146,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,0.211,0.036,0.7084991558738628,0.0003731117819137284,20,0.0,7.803076923076924,6,0,1268,7718,13,6
146,147,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,0.215,0.039,0.6929106578320559,0.0007215909070409349,23,0.0,9.200000000000001,6,0,690,3988,5,6
147,148,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,0.254,0.103,0.4229680028907483,0.0005211678824508498,20,0.0,7.96,6,0,1194,7322,48,6
148,149,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,0.191,0.123,0.21655981987318515,0.000340195015882779,20,0.0,8.101333333333335,6,0,1519,9716,26,6
149,150,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,0.187,0.015,0.8514809332627065,0.00047754137002945304,19,0.0,7.66,6,0,766,4696,9,6
150,151,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,0.339,0.042,0.7795255130563963,0.0014999999940944883,23,0.0,9.180952380952382,6,0,482,3001,14,6
151,152,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,0.19,0.072,0.45037996038183065,0.0004943396217087932,19,0.0,7.537254901960785,6,0,961,5891,8,6
152,153,https://insights.blackcoffer.com/analytics-healthcare-industry/,0.236,0.078,0.5031831108818124,0.000767726159492112,20,0.0,8.047058823529412,7,0,684,4501,3,7
153,154,https://insights.blackcoffer.com/business-analytics-textile-industry/,0.224,0.014,0.8823492338267486,0.0005096359732127709,34,0.0,13.552000000000001,6,0,847,5304,7,6
154,155,https://insights.blackcoffer.com/big-data-marketing-reality/,0.22,0.055,0.5999978181897521,0.0004867256628553528,23,0.0,9.227906976744185,6,0,992,6058,7,6
155,156,https://insights.blackcoffer.com/understanding-millennial-market/,0.178,0.118,0.2027020178985882,0.0008809523783304988,25,0.0,9.878260869565217,6,0,568,3603,2,6
156,157,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,0.205,0.018,0.8385612620571209,0.0005425790741056469,21,0.0,8.423529411764706,6,0,716,4440,4,6
157,158,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,0.281,0.017,0.885903067439371,0.0008119890986049345,28,0.0,11.01818181818182,6,0,606,3910,12,6
158,159,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,0.173,0.016,0.830683435537378,0.0004457547159298238,26,0.0,10.440000000000001,6,0,783,4588,2,6
159,160,https://insights.blackcoffer.com/digital-transformation-oil-gas/,0.201,0.081,0.4255304059205464,0.0007067669155218875,26,0.0,10.200000000000001,6,0,663,4305,7,6
160,161,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,0.293,0.024,0.8485777647389124,0.000689130433284499,34,0.0,13.652173913043478,6,0,785,4807,12,6
161,162,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,0.219,0.055,0.5985379615402864,0.0007365591378049486,24,0.0,9.783333333333333,7,0,587,3837,10,7
162,163,https://insights.blackcoffer.com/role-big-data-cyber-security/,0.257,0.087,0.49418460992845964,0.0007092783490530342,27,0.0,10.874074074074075,7,0,734,4993,2,7
163,164,https://insights.blackcoffer.com/role-big-data-healthcare/,0.243,0.118,0.34625942864424203,0.000539611359432569,22,0.0,8.76734693877551,7,0,1074,7202,10,7
164,165,https://insights.blackcoffer.com/data-driven-dashboards/,0.177,0.043,0.6090881405084524,0.00047722342629669535,22,0.0,8.642105263157895,6,0,821,5028,9,6
165,166,https://insights.blackcoffer.com/role-big-data-academia/,0.152,0.039,0.5916199391626221,0.00022874251469611674,23,0.0,9.103030303030303,6,0,1502,9304,8,6
166,167,https://insights.blackcoffer.com/sales-forecasting-in-retail/,0.17,0.07,0.4166649305627893,0.0005417607211246937,24,0.0,9.506666666666666,7,0,713,4783,15,7
167,168,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,0.149,0.146,0.010169457052687967,0.0004828150564929377,17,0.0,6.921428571428571,7,0,969,6323,20,7
168,169,https://insights.blackcoffer.com/data-exfiltration/,0.057,0.065,-0.06557323300628684,0.000450184500183821,18,0.0,7.2740740740740755,6,0,491,2861,10,6
169,170,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.193,0.112,0.2655728997609844,0.0019182389816462958,29,0.0,11.72,6,0,293,1770,6,6
